8.241587737946238,8.74684700420405,8.050359357288569,8.170589372203395,9.724534595965778,8.333010341046494,8.470274924857742,8.469764631965012,8.592196009641498,10.270469210143412,8.206860496755343,8.172106301431235,8.216379818862373,8.136094084191134,8.241020170714613,8.124457944007622,8.532294370247342,8.077262307225704,8.486956765825818,8.248554191168257,8.134390745799772,9.759720642807066,8.222087889755665,8.015020617172976,8.898663425506433,8.1074937623536,8.62152078583704,8.548319467433094,8.220240442916753,8.953085819418531,8.989629726518071,8.120259048368652,8.427382254733075,8.829700316821272,8.107057662897942,9.410515090545548,8.453900169533425,8.351205260716142,8.15826658414281,8.944561004124344
10.918733560271885,10.355940062690301,10.748696367478322,10.909505607704382,11.074301153273131,10.444362759657505,10.741210061511367,10.86073565318704,10.797214073815026,10.449255568150758,10.314481704052023,10.973274657332206,10.69688009557259,10.660910378032655,10.496011324466812,10.654237535721062,10.737023392246686,12.124354208243345,10.519400556512176,10.794996627913497,11.528546854152976,10.414827261217184,10.546006013818392,10.653300749340017,10.279236849551763,10.542451226783513,11.01854481464092,10.36689960737759,11.299633980375114,10.721554396993037,11.105795522723511,10.742005141097449,10.732145831164223,10.75301386352689,10.384149265839683,10.623220475142666,10.3938366501502,10.62776756769285,10.388913002329428,11.526965896758018
10.34868188979737,9.847731967447428,10.68251250330439,10.643266608338724,11.331546844761275,10.294758772055363,9.913537676299365,10.155530190329236,10.4335138464074,9.653573798737128,9.668271033391852,10.254493386513193,9.924000179505796,11.56835159516596,9.852422979966732,9.902623083896358,9.84162273849955,10.24301031004814,10.734834051998028,9.902355664714054,10.068023794724482,9.861634464253664,9.896035518772191,9.703622849598837,10.602064254256407,9.733419773503654,10.136635672914124,9.845525171667768,9.781213195654358,9.787612519191475,9.79017649446904,9.983171443515179,11.356048761925155,10.417018237771789,10.800181575098309,10.210986037038834,9.940357483146807,10.082161196239545,9.641987295427707,9.879871989180453
8.473221401412776,8.43070433732627,8.340152535503085,8.906842455513141,8.214004099363057,8.545445058852682,8.834540566889345,8.378253845291201,8.784213453363856,8.558887607618168,8.577479420287869,8.59253998179154,8.30447681307184,10.67686105708394,9.367247618397096,8.52104159038983,8.151915135595834,8.562341930878143,9.111509586535519,8.119580873928976,8.61440205371754,8.56272167477596,9.644340153573046,9.05432367604449,10.380586149787552,9.409505611945075,8.573902086008134,9.63708075325332,8.454946647113296,8.474683775987678,8.423000965769036,9.065959280174482,10.80086835079087,9.691351081772684,8.315428007874074,8.896057919661382,8.399685405994296,8.312076504562539,8.344144522032737,8.129114489899784
10.252970937486973,10.3890983278736,10.485919991891455,10.559704031420972,10.236001899290775,10.064256364875032,11.357249600478465,10.757626358584636,10.71557012308241,11.383433826314775,10.917744599479194,10.654495348591086,10.910289404830554,11.00704798555661,10.83654318600282,10.589812964772035,10.509328904199785,10.332960634222651,10.966859056177807,10.846170579442225,10.164419253278675,10.358794806243353,11.209163281329095,10.693425093990765,11.737051208516618,10.609243205454806,10.415969237621074,11.402026794492864,10.35240659009895,10.879718022800155,10.646674735226766,10.945918838215762,12.503080429303193,10.83407335473522,11.359870033279119,12.08907361403708,10.637946806326205,10.411954970876655,10.180667555322595,10.297200320183846
10.013903380817535,9.742936587409172,9.372492491860822,9.819789188126226,9.13983536589914,10.174559890171132,9.308193793019731,9.65405215368594,9.613387471290087,10.051830025192643,9.498334294165709,9.310796237115895,9.02276496777898,9.292202609759435,9.889661282792396,9.445462008236467,9.282301257581357,10.131582241771065,9.62364391021868,9.729948626720066,9.111179349012481,9.269530938824913,9.291369728663668,9.889247706664781,9.893132737378158,9.910538615533248,9.194746645126031,9.279815010458167,9.25166379209299,9.401087514210637,9.905028993160949,10.863448660919003,10.434202380353005,9.173719059575872,10.209417540335009,9.692619780297619,8.968668335667681,9.304413592797571,9.287830473610347,9.804904270001968
8.47373520784148,8.74974939592652,8.690098946122268,8.511936188449306,8.376198009574091,8.799446857258824,8.311343091476916,9.255717049711432,8.441777008643204,8.413688766152791,8.315621233803784,8.507609072140085,8.504086932915586,8.17752860143127,9.153111339556233,8.239652313987506,9.128710042768542,8.61655040777497,8.204877408793584,8.706587215995578,8.374160461852608,8.578866178951579,8.689127889399904,8.418668364249143,9.282822163513844,9.143224471563412,8.634468539661,8.120039590661278,9.128985362992273,8.304047669947806,8.632735075311134,9.735469478693032,8.593186603223536,8.392163343867866,9.174730593413832,8.965662979582367,8.164267390932721,8.575044295178591,8.369012108327535,8.732717069227164
7.426644860872669,8.426217918783927,8.564196734596907,8.214029068338757,8.947974698935882,7.554004501431296,7.363434299499059,9.817763588388496,7.560131146186684,7.980349189872098,7.4789721140807215,7.829378718232474,7.969016390984083,7.120522681187886,8.053324859468377,7.523892011010949,8.012561847613146,7.49088803753666,8.188224032833597,7.861147154312061,7.9854440261126385,7.753984460944023,7.603992246334892,7.957724175058804,8.10761533182515,7.911711407017627,7.7812749631299525,7.885990151458676,8.042284987148193,7.9489255840704915,7.694780494620784,7.7760336742832585,9.387606451046329,7.925473229140596,8.189038043767914,9.071294497743892,7.558396629464388,8.456061066961064,7.6412756847905685,8.729015634965801
7.841973759988419,7.4346496376448865,7.2271703052618275,7.822622886600379,8.505372072828862,6.850624588794102,7.349134617151868,8.352351101873387,7.277306626688721,7.891179729195659,7.633031212531144,7.668036075382684,7.816224471866366,7.172611893819794,7.362692138563034,7.856655419161517,7.693495090242224,7.349262888598105,8.41815633462898,7.496012298474104,7.358420528110076,7.185389466999156,7.741667048411397,7.193590531662855,7.915176211013659,7.30726486075127,7.059931522306289,7.773004046112742,7.4711645934452084,7.2228763460748615,7.199876247334047,7.633690850927267,8.333396326959384,7.313936535670743,7.731888175163204,8.36830693499686,7.446524686911647,8.451783493458686,7.1227187402828855,8.01785738650291
7.349663566508181,7.247772583760359,7.520935478981738,7.402772858441306,7.064546312894567,7.212851325029919,6.867458435411049,6.970501793831134,7.578301642135736,6.820810304560806,7.580395110462614,6.539630451659554,6.882992523619698,6.981382386166996,6.757786345943102,6.979728508786807,7.160417416722785,6.8271870743477185,7.579291150675839,7.093054322689312,6.9184212440452,7.60742934193555,6.98642903817171,6.903107034862033,7.38591638090703,7.336263152388907,6.933388195224554,7.823755938684337,6.85553249204457,7.120105181780439,7.1374185757294955,8.029097818951719,7.852982849647928,6.979736719518691,7.014395804514243,7.3018098217440235,6.756497666418209,7.098502570420532,6.7746149243888985,7.018590208441157
6.329424409576382,6.198828377635363,6.430820976058665,6.395506240863735,7.4492224297821465,6.435861027048264,6.200981182746342,6.150030620120023,6.907543801589589,5.93618271305302,6.308958226584019,5.777763251631383,5.721265571425124,6.472920245535062,6.04880885937686,6.8521988721325355,6.776018450589682,6.487589489341346,6.097127075560236,5.9737005567255785,6.0586017033951745,6.338327218605014,6.772230752769511,5.998049521636514,6.273379384257395,6.603004423276689,5.9130794909935585,6.971517232837653,6.239274962826646,6.659931433525919,6.330843311551512,6.79824013461289,6.655753561013523,6.539251999304119,6.138590564773122,6.095529952910678,6.044464652858332,6.58067710498973,6.4150327728923955,6.745342982885852
7.782732800125271,7.299252406036366,7.641301397675975,7.137190425723509,7.973536641310397,7.164472481080959,7.521896577300436,7.404335959098869,7.828957731021886,7.193053528064665,7.498675259878109,7.505718190816442,7.471265125646837,7.519119637089174,7.573320915915911,7.72094113715803,7.880107275153956,7.764930373128707,7.702012210292242,7.638904588018647,8.145090740829518,7.254719080775205,8.244055161653367,7.1375614504881995,7.714698180907994,7.922926263381516,7.049176891443916,7.4860130597070995,7.180908080285344,7.863408597703662,7.802276178076306,7.574358587018049,7.49068836876165,7.347777177126384,7.20062216611649,7.2123563020596,7.246783712906804,7.494928953375933,7.955267437317269,7.701740337502554
7.147591448894909,6.797602747687584,6.990548669290236,7.1243188848276855,7.595589022030892,6.81666876313234,7.29738888349565,7.0744317651888196,8.848931304726761,6.948535099009142,7.261346491833028,6.895079935374823,6.793645821449159,7.0840375895998,6.8098498535721905,6.8795741373674275,7.102776022723208,7.232433013079486,6.870578262109188,8.114264135381749,7.713015330812956,7.067127063789132,7.050726818200113,7.395310845849198,7.38202679592846,6.958173663491507,6.772092810355909,6.83482370987246,7.00589467130003,7.168968344962331,6.8816503683783115,6.954660108636534,6.677908532129274,6.9805188367213615,6.625022110131669,7.080950189074252,7.307294605231826,6.8469294253908295,7.1445125767194195,7.314997276247939
7.247553752136271,6.9389716854053525,6.8240611472507275,6.913811505778905,7.310432592152975,6.80553251782813,7.010587016204725,6.94045384415595,10.29524575629473,6.962428680429379,7.697735347364112,7.162375773805388,6.859391263711347,6.614181533071223,6.985082769933434,6.6094037808715385,6.692084425917747,7.245443134734011,6.663952316852537,6.947225664479661,7.78470122079948,6.741671241283067,6.815002808162316,7.714926490096434,7.150574370539341,6.961244620917974,6.714378774555713,7.082698794283851,7.323078170302273,6.807020307721807,6.818835613619987,7.226670934787373,7.4954391770677775,7.024393813207725,6.593063749308707,7.01212511172513,6.846832483074505,6.704098489483537,7.593356498522477,7.683329830060962
6.2475232749690015,6.715522311313401,6.444932592037112,6.647232548986881,6.973022298326188,6.84376658607016,6.967806615435824,7.476700901338995,7.9783786087582085,6.400889926054689,7.558929372130507,6.808969065644467,6.9650512745737325,7.0293298105037865,6.795116030553736,6.505217771261582,6.335413950318266,6.848608202965507,6.541510579877102,6.311624270383988,8.15872429358539,6.989399317665601,6.572568641775991,7.221817309220538,6.294626313496695,6.657807861579493,6.6203161370811765,6.809395937300587,6.940080136368918,6.370363250116216,6.5008503619484035,7.393969975663031,8.294827553429906,6.720556020700283,6.576112189278422,7.429585398925053,6.753953703029741,6.281676027365597,6.921862604565516,6.815706418050031
7.7794008973927165,8.584901458414043,8.07188741248477,7.9132594856481875,8.295824154276982,7.80913136761521,7.938962115636569,8.101791116143854,8.401400836518468,8.360611577037309,8.67417526715857,7.780470645465333,7.733478376047832,8.909380843676347,7.568130225455289,7.986487961173373,7.727819879343678,8.113760420995987,8.220304054233363,7.7483652918273815,9.012252564000274,8.224159007318429,7.738436007524731,8.750613120332295,7.8900788280444205,7.565904713558996,8.497615214782506,7.8418874178268565,7.705687754131967,7.707294578353587,7.798742880321367,8.302943329997639,8.394203613382876,8.074415168285691,7.548396644163389,7.779953704631662,7.973905260292814,8.020052736757442,8.403850038384931,7.984695981930059
8.359035645116476,9.107884848857617,8.134568090341693,8.460325929595994,8.644378288885358,8.054759664221796,8.904414120783452,7.945375917514696,9.273147895601534,8.917736194484267,9.186666359422906,8.805891339540569,7.917365637407416,9.30951828485339,7.923917521132285,8.749212236006406,8.1750739600382,8.842737422150977,8.74231358464257,8.350951159352475,8.497871079320376,8.673281291204363,8.42026446277186,8.342711903719378,8.61520849150503,8.009830088806611,8.683752913000825,8.041800809489137,8.316349117812319,8.367757271170571,9.05739765084876,8.364866247785084,9.532545238244111,8.455157978425577,8.325710474161319,8.269210176074976,8.609647802487995,8.399566595323437,8.726557797593367,8.18528394757991
9.914219675495453,10.782830539772293,10.087145669669582,10.085178472411533,9.956731934093279,9.63444518730888,11.483368411307008,10.508080046236417,9.94622024856613,10.420727907885436,10.221130987959807,10.248433634904305,9.947442664729458,10.100926156661407,9.64098322384992,10.428927686220884,9.860932040711793,10.245360183655503,10.245716188771361,10.423193546759741,10.356473799153951,9.883435750057423,9.774782421406028,9.81702460207497,10.494773751365255,10.140631890961387,10.100365463417813,10.129443071202573,9.975139006683486,10.15311379984916,10.429606386207766,9.660253105227694,10.757172450798945,9.918537884323362,10.103049610737937,9.86511955592708,10.146018025844647,10.374146504335533,10.256488854501947,10.261385952150931
6.526621260787638,7.284119432901889,6.836076307879709,7.324646683639918,6.748769048403134,6.654688382293526,7.371537131090279,7.304524091878241,6.820368926734541,6.784085670509002,6.917315594294844,6.89583338543852,6.662441330211462,7.304096393791232,6.5296413474821415,7.1065219937974184,6.497116585407002,6.922899097322151,7.160881878525855,7.377900179811987,7.392355373742031,6.886109612128618,7.3053914101775534,6.642124704914946,6.590248741667349,6.6686323413433835,6.567126744343001,7.08747368822966,7.9111849750492675,6.825320694055381,7.533300343920073,6.78879625421068,6.946184997940925,6.5458283966194735,6.717466948072343,6.793905588726283,6.962861564881505,6.892498679808938,6.803943219466884,7.339008671125583
7.704860708694652,8.029895157996155,7.581601925491106,7.811400081594144,7.663118580141095,7.216043682037108,7.715500045885342,7.926383772376347,7.459175169534496,7.391313775807279,7.634947914133062,7.636146033316795,7.240011105694673,8.012078667033654,7.187924531126209,8.314656966222396,6.906543376397574,7.705154601906215,8.179678585670828,7.060155115283442,7.332848039554517,7.081872900509228,7.5262911265789425,7.280498312222282,7.232973609191132,7.439546118211216,7.6956674468539354,7.4515637575108,8.186288766896638,7.5414393524359,7.357567892437758,7.193226922871557,7.6111682008774855,7.2382536942936175,7.532702820444222,7.627524848200024,7.358249584375859,7.4702776439091085,7.592850360720101,7.42555756918168
6.969113810843673,6.950654396309965,6.5350479214527954,7.399884259763459,6.7066929418923955,7.150100109602855,7.043683324910872,7.8905070501224435,7.055234275460003,7.067087974269734,7.467746920364874,7.018222241968769,7.519351343913808,7.406974248139153,6.80374492983597,7.6366608495126425,6.943360389810996,7.847234433659649,7.0471431656476415,6.6429100319089285,6.956396019171321,6.789128269206301,6.820849141631464,6.994074146566209,6.7834624431146215,6.845796865138259,7.785635369828272,7.374260024809589,7.1041079192625185,6.629086722322361,6.794785848314383,6.75922706079597,6.960152101843067,6.903250642925316,6.635495679069422,7.4496029370092565,7.154185655156262,6.816336707769352,6.988755596096647,6.712467670223634
6.400872056100438,6.197259360674688,5.997839729742825,7.26740436604982,6.142965119135175,6.3810575026547465,6.43564180708622,6.686985133662391,6.4355688530791495,6.702251138393403,6.982538807152534,6.2312387823164075,7.807848675443873,6.161682796083762,6.35265041212817,6.073305497213205,6.629896614334496,7.846979999748837,5.993958281472029,6.686461076785159,6.4870819453569295,5.9921776469319985,6.792164376713544,6.49170418582442,6.366633158518256,6.253978882322394,7.32593685355567,6.774822925883674,6.696812880156432,5.890830605853966,6.552025504455274,6.455468234472635,6.874588294847344,6.499001046727194,6.103445537129468,6.661848846483093,6.367320656381277,6.36530690178779,6.021547884659409,5.990907098896686
8.0089409667919,6.914231999015445,6.705685331097247,7.11402167974188,6.554763543186375,6.6343530852275086,6.589797137128008,6.574635649912774,6.744696226315244,6.768505362572059,7.256581638697029,6.591994168875206,7.3788966867163195,7.57789116785749,6.663945423947027,6.568332241202322,6.926210076443952,7.847156704082861,6.578381460790584,6.826881714901013,6.80257564163653,6.466900642532773,7.283431828516653,7.334699247479563,6.711271591751368,6.893049891201602,6.95470223330829,6.926832853832438,6.794968633204615,6.4038847802490695,7.168262851890537,6.93283510332084,6.874354151359744,6.510868015181258,6.7594228230674105,7.083058858538235,6.668134890955398,6.311172810511856,6.628253764230872,6.600323502291821
