8.241587737946238,8.74684700420405,8.050359357288569,8.170589372203395,9.724534595965778,8.333010341046494,8.470274924857742,8.469764631965012,8.592196009641498,10.270469210143412,8.206860496755343,8.172106301431235,8.216379818862373,8.136094084191134,8.241020170714613,8.124457944007622,8.532294370247342,8.077262307225704,8.486956765825818,8.248554191168257,8.134390745799772,9.759720642807066,8.222087889755665,8.015020617172976,8.898663425506433,8.1074937623536,8.62152078583704,8.548319467433094,8.220240442916753,8.953085819418531,8.989629726518071,8.120259048368652,8.427382254733075,8.829700316821272,8.107057662897942,9.410515090545548,8.453900169533425,8.351205260716142,8.15826658414281,8.944561004124344
7.965508373306584,7.9508877818507875,7.285027754659517,7.352818002928337,7.383281275883016,7.457684773916233,7.382853976644921,7.734455649815472,7.590618530934948,7.908986204702861,7.748275802131408,7.517623774041469,7.30405018029347,8.196425478502933,7.375924283371138,7.393811595697984,7.366002863401126,7.475278554552882,7.418040578766522,7.0583037716788075,7.675787806693227,7.355848530619472,8.267218480918094,7.793305253583827,7.187678197798741,7.685439501206315,7.382735187548388,7.369779909046776,7.41979894213769,7.562039391259416,7.686964266198957,7.909028619682929,7.844551557004204,7.740363244494847,7.23248868833023,7.348113220528404,7.071573154485199,7.173304461806805,7.189701243517426,7.213572184326435
7.264282713371938,8.001389009944862,7.511734019077747,7.833023893621798,7.765324238476386,7.274447118438306,7.65227786926761,7.700403357826662,7.702296884334822,8.182899801661426,8.13390832992413,7.773866018158021,7.277035668004143,7.625666073056375,7.1766855797143565,7.029759705301398,7.112961014433387,7.1981308505470905,7.40919364355254,6.9188538046473695,8.153530898589018,7.147869055912008,8.446337319740199,7.3747610679846325,7.563240419874012,7.536115890832463,7.346964060244368,7.494357012914706,6.96304797231293,7.407304354321951,7.922930619356462,7.348753594624432,7.837331065391266,8.539295179548205,7.211687400029234,6.761387795431406,7.069480670609238,7.096340556658058,6.8469841361136785,7.416583304400246
7.142608437159114,7.963081782302304,6.698077323029881,6.849202461473645,6.639702765872587,7.095210457646516,7.629721110525122,7.205592234818873,7.132350680473193,7.499077295487437,7.741020991903141,7.395953128199237,7.122098782470612,7.048709939596262,7.162220371882428,7.319255451792924,6.804867350148979,6.927352399764063,7.733306271964328,6.886359802711516,7.725426689021101,7.48497291808993,6.860384551416093,6.682144213266519,6.696787863022368,7.610721434492199,6.720899848373759,8.06991893179986,7.182245893970693,8.09566321836635,7.36448687145594,7.651464507937723,6.6162977836103805,6.685570320992905,6.606830477633835,7.186008577219988,6.750007605392423,6.948175030071836,6.430366722962744,7.122714651678142
7.282743537644411,8.026658408634118,7.237359372312056,8.020625082711172,7.2687444241645265,7.592098344895922,7.860377853657271,7.849394013390838,7.8064012283371484,7.67175254664173,8.089631861072476,7.505713656739182,7.229871681178118,7.661774558996219,7.816991405417341,7.672471853819649,7.974209457814878,7.596419302251956,8.250571886092041,7.407702532166674,7.879209498410485,7.718563326533528,7.896340295061805,7.061803871661169,7.754521165984834,7.844769111493126,7.181717182681548,8.73561298028537,7.553111532087093,8.346605968987046,7.23841139650962,7.477565022233135,7.220986875976625,7.2819972147171965,7.1489521179924616,7.8685599375642825,7.294397193451836,7.474100969402979,7.162051842064065,9.00857538651818
7.767021660632625,7.11120615252592,7.089109427012585,7.4580957497084714,7.286366028240156,7.065126580104739,6.805069850840338,7.061269998014235,7.1782012813659,6.964831693384059,6.971587196956285,6.860209800647099,7.334478527459208,7.141544551246841,7.235092901267314,7.907006091878805,8.063146516253322,7.086613740118263,8.019402316697622,7.29024610360366,8.489315832810107,7.493343211080394,7.152825553907857,6.850989807691845,7.560123314478132,7.096995839775855,7.0246980203682226,7.956484544321868,7.376749285833569,7.2118231126321,7.506476414605885,7.180163069090742,7.082172581473679,6.909196569113389,6.80535054445958,7.241405068296911,7.474696188785747,6.925052501289599,7.23406145283862,8.152532421408731
8.7565121338089,8.463109063994882,8.401577301658245,8.69180638596766,8.091915968111488,8.351659143810584,7.939785792255715,8.506447305632513,7.8635425694928385,8.228027724291904,8.637009490307875,8.313083879894867,8.01061264404923,8.264179312261998,8.347257828665816,8.276026512540511,8.722704182986801,8.598166244594319,9.64560064266142,8.485043838806748,8.78760123330825,8.307262186932828,8.674063939177508,8.071054783546154,8.447446691955202,8.114930643378324,8.445873268243158,9.239138080822629,9.353199879499334,7.790250149280439,8.391746220595355,8.507425257043879,8.618187338673934,8.46466379956035,7.911082655028124,8.249987788373348,9.058299034742436,7.73596870369371,8.203217856807775,8.54167040669239
8.269577930656121,9.010403055183536,7.889073536489636,8.718123614132518,8.041834678214874,8.689530231863497,8.281652525757297,7.790951066276047,8.545218630654233,8.717617954571825,8.305753310841347,8.4458939148708,8.01395497624166,7.867788674677646,7.974764376558854,8.014604401519634,8.58880865618531,9.051724114845966,8.773804988232333,8.104759656449126,8.591982399040862,7.934944129301705,9.122248364061528,8.153257925656053,8.414262408291306,8.336424624422094,8.131783405710545,8.181902943708572,9.553706873278609,8.28028047817694,8.211765085215445,8.066290304625802,7.919115170287831,8.793295771607466,8.28279029830503,9.466717796746881,8.240168351981731,8.035510640764437,8.14155946219997,8.066102612639627
7.467504862655799,7.789795006789212,8.520390576028282,7.744311859766321,7.55244047628738,7.78996872386151,8.058506610902636,7.60963307870321,7.861085276370219,7.871855168067553,8.922276351164617,7.739998914833187,7.600356479019509,7.765590942481768,7.773121634397827,7.842589711458987,8.389046639647619,8.390212777211241,8.158253264872458,7.898863171556225,8.205205922493523,8.126470182102102,8.49172591009138,8.425469162299592,8.036546270697107,7.772131840614282,8.400164913262742,7.733173967082989,9.091252713516061,7.842307858321679,7.952850934529012,7.599481413295474,7.448826474785639,7.942581702861108,7.560463687145795,8.502749273633269,7.908636392915873,7.7069691526117765,7.558201363439502,7.682431462537638
6.667397702634175,6.961607339580898,7.27461823537715,6.9752592611912005,6.156113353116957,6.762007047651257,7.097574121724801,6.4305086873623525,6.607390785987402,6.98344084172774,8.081566139191503,6.664005752463336,6.781524269358423,6.680364000550064,7.784180431416755,7.168143018350161,6.849090409846394,7.747330401338029,6.992213631441132,6.453431452048277,7.158881465210798,6.993414569622023,7.179056507312658,7.3329536808944935,7.520007356841035,7.2218562857489355,7.143782169233279,7.0319653194961775,7.917018569153271,6.818672514289482,6.8572193711416345,6.717474985374812,6.952078451688782,7.115060256482269,7.28541859867964,6.707681339819118,6.377073460274699,6.6959302186378835,7.190235487432652,6.757649783374647
7.400454499835355,7.685872219056631,7.22187110816523,7.1039712522144125,6.830835771154273,7.613959547071123,7.091915890210898,6.991334841701286,7.281056758862786,6.958618248999919,8.746575170844661,6.945805615914559,7.166093828648833,7.28722507281441,8.749045542228554,7.845590497632938,7.026176249145963,7.425806210812383,7.426526634574506,7.3916878149028244,7.187466888462534,7.425128721231499,7.190551924245501,8.367808052161546,7.283040405647169,7.769019192689237,7.459740709722125,7.128064665618542,8.70723928556724,6.940431510477076,7.041958672220499,7.240017729480274,7.683285648569504,7.296770457416811,7.792883912526734,7.094456994752997,6.986455308265453,7.2355077523596725,7.32700908086929,8.125128543134457
6.147504076455578,6.799378632873284,5.832728958707696,6.731168470997628,6.148628263935957,7.350302689681657,6.408254813341898,6.283665000229517,6.2218340952181075,6.079822937852964,8.256974752253964,5.977511299956917,6.309630971566631,6.109470897786426,7.875146547991503,7.371411269747048,6.218924469465954,7.085939226924758,6.26252535890698,6.103260730827971,6.150521176755014,6.491248568426266,6.215529010020824,6.230564195207546,6.453848399249753,7.174240316026245,6.793590226254093,6.300136793458802,6.635297659068978,6.048929595265378,6.296662120800012,6.181054062526535,6.861457699331595,6.250598380964269,6.626080477982828,6.131175389532466,6.4471315665847175,6.415992028248627,6.54331326447313,7.3351324028678455
6.404549526454363,6.354737928854191,6.691867659621121,6.340194870240454,6.316653205495083,6.961159194534426,6.461338333773032,6.1168385326702035,6.713390186389622,6.040403377225368,7.826439097162541,6.134880183118229,6.358699719743151,6.297622702010513,6.392584584843438,7.567231454081457,6.481558647418329,7.0706082423238215,6.2964406003647495,6.609888918656989,6.265347000492244,6.573086506215707,6.38415850744112,6.18327047930588,6.11027761910198,6.143293762734403,6.031382931718193,6.191366957262609,7.341454823640178,6.480989221356832,6.046598152054067,6.379341245479962,6.824726848467649,6.498218966145955,6.783051864468267,6.082806766708029,6.250978200356596,6.641067343629327,6.364127711105909,7.128630286502302
6.65103197263157,6.642380191702858,6.904350966395025,6.574146282859627,6.637128798424989,7.189711844970936,6.416886095486342,6.824316274982661,6.374106905272768,6.398480658601821,6.715287459981458,6.2837974060100885,6.2954594897797485,6.1711933693494,6.387978516312654,7.5609995343544085,6.88120420862827,7.016791032573795,6.588295335721433,6.616225485598367,6.818476390111073,6.854306276598852,6.763979269788727,6.808165467046389,6.659237327366355,6.514322803988528,6.468286453218241,6.122528314559057,7.159676162811752,6.413242870953006,6.363392741263246,6.870216295644348,6.72745282769741,6.77758190966377,6.419236849911799,6.321761391617819,6.4844483405437705,7.134184347876372,6.868715297406598,6.802869790764336
6.9647508947925,7.31284619330184,7.377999710977058,7.1753893065094125,7.357199783581723,8.233471479485905,7.237626458096156,7.74385120302193,6.721932609886109,6.640969636237878,7.122307241358403,6.712890109326886,6.945168704770839,6.806194467334211,6.72922281680063,7.4624237464245,7.006933236030845,7.776455268457395,7.0767700529460456,7.180182549981453,6.802587660572671,7.761040405218152,7.308105600949185,7.221220785613036,6.511850464727348,7.013179981209836,6.746608989331861,6.633207122817759,6.937037121496333,6.522972223051936,6.869075996051198,7.046883995506323,7.124409872555162,6.904157590667718,6.705390845441995,6.971498271032824,7.017492283376175,8.236237778613049,6.9911260795176045,7.311312774044389
6.226165786222803,6.462330193002953,7.522363329773447,6.302807423691425,6.372480465671791,6.616334022480902,6.781987848258651,6.731592178596912,6.168578731955539,6.186376994267306,6.34242826763419,5.7602509631459915,5.656429577753258,6.08891348685974,5.993459162874768,5.981734284771018,5.951314067920161,6.961938178813118,6.32609014148362,6.385774981132126,5.913582359365831,6.419363537469521,6.208775651317083,6.560278865213919,6.044735038058808,5.978743167043046,6.277857891224044,6.239179855678878,7.2393952104387305,5.832368202678944,6.009420397378493,6.517138425199614,6.43478196427188,7.194314160444456,6.13442626364092,5.735194587080467,6.067841450241598,6.687796770783597,6.1510630911067805,7.2766577747598395
8.257728450467813,8.193391393726708,9.287812520282543,8.192743958437156,8.502878202373633,8.120778561564771,8.265183953668698,8.135294540141993,8.335767148426712,8.044139864330614,7.947043514612242,7.979565833736645,7.8376996399199825,8.129016676653102,8.06665595310985,8.128152921745695,8.458263539469801,8.520690594227673,8.574275637727515,8.434307909057987,8.532518459892987,8.78815777517938,8.15411311276282,8.519061468222278,8.003844441044393,8.293376447933824,8.4865610823782,8.144994555452577,9.325283459545032,8.184575756057283,7.8654899237154465,8.307729565662738,8.27912076523266,8.805320801486682,8.264406046131844,7.933465123534096,7.899047428837955,8.403535279506213,8.180094271117786,9.363834258064207
7.329404738099662,7.381568509376334,7.188619071774206,7.209766484272089,7.375210491476462,7.338755949274158,7.385521016719681,7.1291887179269295,7.25151640759051,7.1052506317503665,7.291730641917262,7.196620863036818,7.0443089218862,7.420313249255691,7.176725067265892,7.459380312669433,7.704295219905728,7.355251962797865,7.303597377992183,7.008228977628768,7.496482801383862,7.65453527568478,7.294790276231635,7.696585965397464,7.056189880719612,7.140788310049396,7.0953514365044175,7.0484902744671345,7.7695263837528685,7.196871007312633,6.836472875100789,7.210438428076395,7.4512209049913425,7.936398765424612,7.454707962985544,7.087416780368187,7.136320999980973,7.471160929236215,7.20985420393025,7.6715475384957275
7.272694549995689,6.930574540109699,6.843419518625729,6.518968328892773,7.16078853546603,6.607286770502807,7.116540664489616,6.699033053713504,6.9781756286295,6.855848712896381,7.1285462481934845,7.097822250457348,6.84158253638204,6.725285887761576,7.18121197930484,6.940377166400249,7.614758784396243,7.720280408469395,6.835555517364632,6.744388145029155,6.929785886132008,7.470258598625749,6.966179891541154,7.453501250714328,6.683639500912431,7.066947913539569,6.847395583425564,7.22696298464535,6.685686346197463,6.886476318245872,6.830177671522716,6.716138729340875,7.518281344640877,8.432727551855914,7.270775143387064,6.77341616879388,7.128044646396566,6.783866234509732,7.2268604238175165,7.207935341718429
6.526800243765348,7.160429526494016,6.281189663768814,6.051779224759183,6.506929691694402,6.537466507853021,6.956366374587112,6.542823263628011,7.104630753486677,6.235608565400133,6.482220904899594,7.215202386399684,6.415447805279182,6.598648401242903,6.751952759643063,7.348164890138614,7.270925006101908,7.98138225510701,6.304458558815904,6.724169166439779,6.1949965833985665,7.158713397102093,6.309986101877169,7.854759233200359,6.18259697560179,6.3567872482909165,6.622138137999525,7.650807286079957,6.933225664981631,6.257736094912481,6.68629273993902,6.420306156435566,7.468006878400126,7.718542540808603,6.406791997936164,6.310592444452008,7.287334160695662,6.602425845157254,7.409031985575977,7.030356318933291
8.441250174805582,8.965392204599658,8.158677642309227,8.366458089501238,8.69944373829982,9.035197356441111,8.598485596197342,8.05113034955979,8.49647211783685,8.030781760636867,8.264521392774787,8.746321422526387,8.054063616528202,8.172221892661502,8.447173177183988,9.308183151765691,8.401987556999146,9.4100360613304,7.989698479794131,8.253905326987443,8.276138662129124,8.265118537778557,8.293120785381696,9.048764621134621,8.403059601240688,8.361323697794788,8.194495344060767,9.25587570078694,8.641511925239241,8.146866946363115,8.131704126651307,8.110587228543336,8.660961325247637,9.612200904820602,8.49485482158441,8.050089599748524,8.47420541997884,9.185674266886986,8.625663460447957,8.40928750526706
7.592000204183485,7.405936382810847,7.323756685269551,7.739379259618934,7.525434475186079,7.401675428061382,7.7368597179108445,7.517720693313637,7.346121157716067,7.343184029981457,7.474272100881809,7.795653208264355,7.58090017584999,7.137520855731594,7.33944029319583,8.366608751042058,8.343583754987712,8.455535849569923,8.042509912401743,7.371611303143486,7.7619446168756605,7.9937780258038975,7.441000322279232,7.709409884360267,7.562251043586103,7.183787858428351,7.8481205550068145,7.940064938131395,8.096158950517545,7.674581484568937,7.519735226164984,7.969926595932844,7.635649193380433,8.111335997626606,7.365555161473129,7.240907107583048,7.678453498165759,7.716031457745868,7.282704830988538,6.991862874985097
8.07984913751882,8.200592124952673,8.470132559436143,8.204524090578595,7.701234146458332,7.959319552891976,7.544440053665152,7.759474306062963,8.362102359080556,7.572715870315263,8.039113176438182,9.48267566172547,8.525577268024955,8.422142213086588,7.99191166313781,8.773939643776215,8.536609006050794,8.386880094354568,7.806636407973654,8.385564062479288,7.932631691454856,7.999481605022423,8.376544107971801,8.291789513822668,7.673493245668878,8.257323587445786,8.223224648259432,7.691330362274147,8.861369710484814,7.7052500739842005,7.444968900851858,8.660214693457897,7.988432305430772,9.037671234886625,8.231531757333993,7.598342524341454,7.983789198637333,7.793974004972553,8.69915860494411,7.39971735668592
6.811909851450299,7.238272897041023,7.014872706730273,7.255650322833888,7.229046665903993,6.928095717610723,6.507901667927457,6.809195545729497,6.844368948428877,6.661239179187694,7.034621058321066,7.768283603704913,7.441705964627874,7.106775042290816,7.435422596275913,8.797766191400681,7.042026470426602,7.340740821697641,6.826096334821138,6.985394521306157,6.667893906867867,6.824194189981944,6.839221255522016,6.872904780508556,7.113661201400305,6.702161378403557,7.432506662960363,6.701543475166503,6.903724127310096,6.699040201369267,7.342327144671359,7.6721982810285025,6.401280481024716,7.846720481797797,6.974634941085487,6.658502916645881,6.828982734368343,6.606497708249321,7.622332819838942,6.361535610391025
8.634580032130616,8.34288635249882,8.079276883985221,8.614762205666173,8.003948048248652,9.052518320492139,8.208247231037156,8.763195699862198,8.236199817797763,7.963442493739476,8.113123797998313,8.415598105348503,8.665765996788961,7.943123657889584,7.836565906859676,10.460919202346346,8.0547276121437,8.393753216608605,8.25056700753316,8.567695391986163,8.786135465181513,8.589727561280236,8.435607809949376,8.258347892907667,8.65162650879419,8.394915724466076,8.679031969216641,7.912118509762887,8.263201851748072,8.45993064307618,8.531993261408598,9.10942251011536,8.092196307835696,8.694643771730771,8.293323656681743,7.902549233821923,8.666483759562174,8.419882403211082,7.899342882363768,8.076022149643961
9.662499370327149,9.55009719791274,8.890002570637897,9.084901419712187,9.482225038327616,9.490735028026775,9.43781359414442,9.386993518301603,8.804171750995822,9.188725112628765,9.111261320517604,9.204278629607728,9.071588852991072,8.907073643468612,9.446378912510193,11.22113429089735,9.69649479949896,8.81161448689232,8.777331238753636,9.03694100198872,9.436533324379278,8.899709715611424,8.841125553466862,9.459048718180371,9.356013578622024,8.915491607683748,9.593877621126122,9.152396891268582,9.184665063682905,9.026093761723175,9.964704501672431,9.47593543609332,8.654499767806714,9.352226065970678,8.785821487716632,9.063109784064379,9.725686179415863,8.689561427069805,9.162616598570244,9.208005244913263
