100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,0.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,0.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,0.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,0.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,67.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,67.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
